id,y_2015
2,7.2547
3,31.5305
4,2.3143
5,1.7827
6,5.3654
7,6.5261
8,6.2715
9,1.8055
10,11.0339
11,7.5069
12,0.9401
13,4.9598
14,5.7086
15,3.3811
16,7.2549
17,5.4672
18,7.5643
19,6.5811
20,6.2403
21,6.6162
22,5.5661
23,1.9001
24,3.1946
25,2.8702
26,6.5229
27,4.8738
28,2.5626
29,2.2608
30,6.4114
31,2.5353
32,1.9781
33,1.0777
34,4.4645
35,5.0224
36,4.5159
37,7.9484
38,7.625
39,5.736000000000001
40,5.1919
41,0.0
42,3.7666
43,2.2116
44,2.8495
45,12.9593
46,1.0612
47,1.8434
48,6.2835
49,5.1224
50,2.7863
51,7.837000000000001
52,5.7939
53,5.296
54,5.565
55,4.1683
56,2.6823
57,2.0786
58,3.6441
59,2.5982
60,2.3493
61,1.3602
62,0.0
64,2.1834
65,0.0
66,1.9397
67,1.7372
68,5.7035
69,3.9898
70,4.3152
71,3.3543
72,5.5833
73,6.6786
74,3.4074
75,4.4581
76,8.4993
77,10.3515
78,5.478
79,0.7163
80,1.1465
81,3.1553
82,5.4407
83,0.0
84,1.5996
85,4.5599
86,1.7248
87,4.079
88,5.5292
89,2.6005
90,2.7555
91,1.8295
92,1.9245
93,3.1024
94,3.7111
95,4.7226
96,5.5766
97,5.312
98,6.1498
99,3.4909
100,5.2642
101,3.0877
102,1.8774
103,2.4541
105,2.7452
106,2.4199
107,0.9634
108,
109,8.4408
110,2.6252
111,7.5173
112,2.1206
113,8.1407
114,4.3602
115,15.5221
116,
117,7.9
118,
119,2.9583
120,4.2141
121,3.6863
122,3.4467
123,7.2452
124,9.6631
125,6.4009
126,1.8923
127,4.4224
128,3.2815
129,3.6524
130,12.8873
131,2.4009
132,2.3188
133,2.4849
134,0.9987
135,1.6518
136,6.9803
137,5.2564
138,2.7142
139,5.4157
140,6.5213
141,2.7977
142,4.3673
143,3.2166
144,
145,
146,3.4764
147,2.3487
148,4.7943
149,2.3229
150,2.6033
151,11.5874
152,0.7804
153,12.1673
154,6.1265
155,3.275
156,8.5941
157,8.69
158,8.3166
159,2.5015
160,5.2767
161,2.4187
162,3.7539
163,7.0098
164,8.9671
165,2.6084
166,1.4599
167,2.1635
168,2.3514
169,4.6509
170,5.996
171,2.7803
172,9.5329
173,2.5437
174,6.6637
175,2.1565
176,7.4229
177,3.4815
178,7.7778
179,4.6262
180,3.8633
181,7.9294
182,4.6666
183,3.0143
184,4.4161
185,1.7797
186,6.5887
187,2.9731
188,2.9467
189,2.0644
190,4.1535
191,3.9605
192,7.2168
193,2.68
194,
195,5.4559
196,5.3664
197,2.3113
198,2.9253
199,4.2918
200,1.9392
201,6.1719
202,2.6201
203,4.6484
204,4.6154
205,2.4031
206,4.5231
207,4.0361
208,4.2903
209,8.2261
210,2.7023
211,5.7651
212,5.4987
213,3.5588
215,3.6448
216,1.7903
217,3.0893
218,4.8505
219,5.3992
220,
221,2.6399
222,2.8804
223,3.0837
224,4.206
225,1.2514
226,1.5357
227,3.1712
228,2.3846
229,4.0174
230,3.1997
231,5.1662
232,7.2661
233,3.4964
234,3.8856
235,4.6043
236,4.535
237,5.999
238,3.9610000000000003
240,5.9889
241,6.3273
242,4.4801
243,0.0
244,3.7519
245,2.1156
246,3.1574
247,2.1815
248,1.4368
249,1.8075
250,3.0112
251,4.4066
252,2.0122
253,6.2264
254,3.5327
255,6.3133
256,14.6151
257,9.4515
258,8.876
259,4.7330000000000005
260,7.3121
261,0.0
262,5.1468
263,4.3155
264,2.5035
265,4.2231
266,5.681
267,13.0738
268,2.9601
269,5.1843
270,1.2368
271,1.2482
272,2.8984
273,4.4561
274,1.4635
275,3.2522
276,4.2868
277,4.1315
278,2.3304
279,0.0
280,1.7144
281,0.9805
282,3.3962
283,7.5481
284,3.4545
285,3.5714
286,2.4339
287,
288,
289,10.6801
290,9.0168
291,2.1572
292,2.5418
293,2.3637
294,3.1315
295,3.7988
296,3.8479
297,1.5299
298,
299,3.5217
300,
301,3.391
302,2.9308
303,3.1177
304,1.5213
305,1.4148
306,4.4766
307,5.4392
308,3.3403
309,3.0391
310,5.0709
311,5.0003
312,2.452
313,1.9075
314,3.4805
315,4.2234
316,4.3194
317,2.5498
318,3.9492
319,2.8962
320,5.2288
321,3.8287
322,1.1162
323,5.4803
324,1.3136
325,3.4507
326,3.3902
327,2.0466
328,3.5202
329,5.3367
330,3.8963
331,5.5207
332,3.4458
333,5.6103
334,0.0
335,
336,8.9513
337,7.3233
338,3.2867
339,5.9486
343,8.5133
344,4.7276
345,2.4525
346,3.0172
347,3.924
348,7.0244
349,1.9955
350,3.4076
351,2.9164
352,3.3974
353,9.0706
354,2.995
355,5.3062
356,10.4222
357,4.0338
358,8.5399
359,4.7757
360,8.7585
361,8.6385
362,5.2797
363,9.1322
364,9.6395
365,5.3959
366,5.1724
367,20.0203
368,
369,5.2074
370,8.9934
371,19.9271
372,36.1449
373,8.2643
374,8.0672
375,6.5847
376,6.7705
377,12.7485
378,15.7967
379,13.151
380,7.7935
381,8.7609
382,10.1443
383,7.5054
385,6.8908
386,7.1872
387,13.3188
388,10.3925
389,10.7358
390,5.4035
391,5.8392
392,33.4286
393,12.8493
394,4.7166
395,
396,
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,1.3201
413,8.2246
416,5.1826
417,7.3621
418,11.5156
419,6.1545
420,8.3309
421,6.0383
422,8.4207
423,
424,0.8405
425,
426,
428,
430,
431,
432,
433,
434,12.4511
435,
436,
437,12.6531
438,
442,
443,
444,
445,6.4549
446,4.7038
447,11.3258
448,
449,
450,9.4896
451,18.6317
452,7.7467
453,
454,
455,
456,
457,
458,
459,
460,
462,7.8807
463,4.1916
464,11.9563
465,
466,6.9258
467,6.8536
468,1.7024
469,5.9924
470,
471,
472,
473,9.2213
474,
475,9.4204
476,41.8323
